place_id,name,actual_score,rf_prediction,xgb_prediction,ensemble_prediction,rf_abs_error,xgb_abs_error,ensemble_abs_error
osm_10011753436,Bubble Tea,18.7657,21.1398535188914,20.75928,20.949566384995016,2.3741535188914007,1.9935792510986339,2.1838663849950173
osm_10011926540,Yellow Cafe,36.5383,41.858992532560315,39.874897,40.86694476786707,5.320692532560315,3.3365970031738286,4.328644767867068
osm_10013318128,Utpala Cafe,78.4398,78.33572392196528,78.60657,78.47114565238888,0.10407607803472274,0.1667673828124947,0.031345652388878875
osm_10015911109,costa coffee,44.4796,29.52691971322509,38.43526,33.98109024296508,14.952680286774907,6.04433922729492,10.498509757034917
osm_10049098919,Sangam Khaja Ghar,18.102,18.94128639084867,18.187477,18.56438175133254,0.8392863908486703,0.08547711181640594,0.4623817513325399
osm_10049362160,Michael Momo,21.2365,21.226317285621768,21.100357,21.163337170642915,0.010182714378231594,0.136142944335937,0.07316282935708429
osm_10049362166,Hardik 2 Khaja Ghar,21.2755,21.21204818514774,21.10845,21.16024906053041,0.06345181485226092,0.16705006408691503,0.11525093946958975
osm_10050716156,S & S Food Corner,17.5766,18.362971893407355,18.360487,18.361729438830142,0.786371893407356,0.7838869842529306,0.7851294388301433
osm_10051660855,Ram Daiko Khaja Ghar,22.5543,21.515936722375006,21.655087,21.585511619854493,1.0383632776249954,0.899213482666017,0.9687883801455079
osm_10052922351,Araniko Staff Bhojanalaya,20.4509,20.67330290518776,20.461004,20.567153581194955,0.22240290518776007,0.010104257202147693,0.11625358119495388
osm_10053465370,15 Hours Cafe and Food Land,19.0148,18.834779433012205,18.589775,18.71227725923071,0.18002056698779612,0.4250249145507823,0.302522740769291
osm_10053803438,Unknown Cafe,20.3579,20.65456198064556,20.420273,20.537417403897,0.2966619806455597,0.06237282714843673,0.17951740389699822
osm_10055069506,Ujjwal Dairy Shop,18.1153,19.528677439690846,18.768534,19.148605573177942,1.4133774396908443,0.6532337066650378,1.033305573177941
osm_10056130459,Madhyapur Newa Nasha: Chey,20.8038,20.772088963916513,20.696108,20.7340984141482,0.03171103608348602,0.10769213562011615,0.06970158585179931
osm_10056130465,Bishwo Binayak Khaja Ghar,20.9116,20.787815846362705,20.723055,20.75543536611348,0.12378415363729545,0.18854511413574215,0.1561646338865188
osm_10058989985,Unknown Cafe,20.1154,20.701549994565077,21.153294,20.92742180209211,0.5861499945650763,1.0378936096191396,0.812021802092108
osm_10114423943,Unknown Cafe,21.29,21.104737775718018,21.74008,21.422408827739382,0.18526222428198125,0.45007987976074304,0.13240882773938267
osm_10121403408,Aaha Lumbini Cafe,73.5505,75.72097135115679,75.92846,75.82471525931862,2.1704713511567917,2.377959167480469,2.2742152593186233
osm_10121542421,The Cosy Cafe,83.9837,82.09328326654807,83.83666,82.96497277951427,1.8904167334519286,0.14703770751953016,1.0187272204857294
osm_10121598993,Chindo Cafe,68.7583,67.84990272364841,68.85278,68.35134296338671,0.9083972763515931,0.09448320312499447,0.4069570366132922
osm_10121598994,महादेवस्थान क्याफे,70.0876,71.13662620669363,69.80973,70.47317836823939,1.0490262066936396,0.27786947021483854,0.3855783682393934
osm_10147413956,बी. बी. एस. क्याफे,72.7782,63.998735208326906,61.40641,62.70257271280603,8.779464791673092,11.371789782714842,10.075627287193967
osm_10147414098,Paris Foodland And Cafe,82.5763,80.07892628796509,81.70062,80.88977442327942,2.497373712034914,0.8756774414062534,1.6865255767205838
osm_10148831463,Vintage Tea House,20.9897,20.7843853885008,21.439707,21.112046095434483,0.2053146114991975,0.4500068023681649,0.12234609543448371
